t338,1995,1570,2229
t339,2110,2229,242
t340,2554,2148,2229
t341,2229,52,2229
t342,101,2658,2229
t343,207,2565,2229
t344,207,7,2229
t345,1083,1602,2229
t346,1371,2229,1905
t347,1179,2529,667
t348,2396,2425,2229
t349,672,785,2229
t350,2341,1712,2229
t351,814,2229,1443
t352,1657,2229,1857
t353,403,2229,2553
t354,403,1190,2553
t355,739,390,1973
t356,1351,690,1542
t357,1491,2229,1703
t358,1491,2516,2229
t359,30,2229,340
t360,235,2229,2480
t361,2659,902,2229
t362,1489,1842,2229
t363,1308,472,2538
t364,756,1219,1756
t365,632,2229,1821
t366,1917,636,2229
t367,2524,2229,1973
t368,2454,2341,2229
t369,1527,415,2620
t370,1527,815,2229
t371,524,2469,2229
t372,524,2229,516
t373,2601,2229,854
t374,1000,235,1638
t375,2554,251,2229
t376,288,2229,2072
t377,2097,2229,1860
t378,2202,2229,2185
t379,655,1147,244
t380,2539,2229,1722
t381,1080,2229,2279
t382,2099,332,2229
t383,868,1063,1696
t384,1913,2229,1313
t385,1913,1398,2229
t386,2123,1714,1210
t387,1007,216,2229
t388,1917,2229,2256
t389,2454,2229,2328
t390,79,292,1016
t391,2296,2229,1716
t392,2556,1257,2229
t393,207,2229,791
t394,207,2441,2229
t395,1917,1180,2229
t396,693,1836,794
t397,693,322,683
t398,693,2499,1311
t399,693,969,602
t400,693,1330,824
t401,693,2031,1864
t402,693,330,2251
t403,1132,2012,2229
t404,1132,2229,2614
t405,994,2229,2301
t406,256,2229,1254
t407,969,2229,790
t408,735,2229,1828
t409,1201,2229,592
t410,242,2229,2369
t411,1497,2229,1162
t412,1412,2229,1205
t413,977,2229,356
t414,1917,2229,1865
t415,1412,1393,1387
t416,1624,2229,2157
t417,1624,2229,1764
t418,88,2229,1172
t419,88,2229,29
t420,88,2229,1514
t421,88,2229,1217
t422,88,2229,1619
t423,197,296,2229
t424,2222,1799,2229
t425,2556,2229,1733
t426,152,2288,2229
t427,26,2391,2229
t428,2115,2229,1377
t429,164,2038,2229
t430,465,2229,2256
t431,947,2229,1954
t432,2027,2229,1410
t433,2286,2089,2229
t434,556,2229,1203
t435,2099,2229,2416
t436,783,1612,2229
t437,286,309,343
t438,1553,2229,599
t439,910,42,2229
t440,658,31,2229
t441,663,1579,2229
t442,663,1756,949
t443,2229,2229,403
t444,2043,2229,2303
t445,1763,331,2593
t446,354,2229,248
t447,30,251,2229
t448,1641,952,2215
t449,1529,2229,2053
t450,855,784,2437
t451,1166,2229,345
t452,693,1557,2324
t453,1765,2229,1417
t454,1236,133,2229
t455,192,1850,2229
t456,2039,2444,2229
t457,2619,617,2229
t458,679,1501,2229
t459,1487,1783,2229
t460,712,2229,2555
t461,255,2229,2405
t462,807,1588,704
t463,1698,2229,1630
t464,586,2229,2487
t465,2225,140,2229
t466,662,2229,261
t467,2074,2229,1101
t468,1132,2229,2548
t469,1132,2229,404
t470,1875,2538,1714
t471,1868,2229,2513
t472,529,2338,2229
t473,965,2229,546
t474,95,544,2645
t475,739,1628,2423
t476,1178,2229,2457
t477,1156,2229,2055
t478,1690,1081,2039
t479,465,2229,2216
t480,2357,2229,293
t481,2357,1618,2229
t482,2357,43,1756
t483,304,2424,2229
t484,304,2549,2229
t485,931,2229,844
t486,1662,2229,1541
t487,1288,1968,2229
t488,1404,2310,2229
t489,1895,2229,1170
t490,30,1154,2229
t491,1287,667,2229
t492,2548,1756,404
t493,1422,874,1428
t494,835,1017,2229
t495,835,2229,2402
t496,835,1856,2229
t497,835,2062,2545
t498,2018,2229,840
t499,626,508,2229
t500,1439,1013,2229
t501,353,2229,668
t502,353,2229,2121
t503,1549,2229,884
t504,431,695,2229
t505,1835,2229,1139
t506,1474,2229,123
t507,2099,31,2229
t508,1177,2229,1049
t509,465,1371,2229
t510,2311,573,2229
t511,2311,2229,987
t512,947,2229,2416
t513,2186,2229,2193
t514,330,2229,886
t515,1424,2229,416
t516,2282,2428,976
t517,407,1080,2229
t518,407,2105,2229
t519,973,1257,2229
t520,177,2303,155
t521,603,1756,2452
t522,313,1427,2229
t523,2556,1725,2229
t524,37,1284,1756
t525,37,877,1756
t526,823,559,2229
t527,823,2581,2229
t528,1139,1526,2229
t529,1887,2229,1989
t530,2057,2505,621
t531,2057,600,790
t532,2057,402,982
t533,2057,2606,1228
t534,2466,2229,1877
t535,947,1875,2229
t536,2099,2229,2319
t537,2038,164,2229
t538,1243,1670,927
t539,1788,2229,1203
t540,1999,2229,1051
t541,801,733,2211
t542,1576,2229,2356
t543,834,2048,89
t544,241,2218,2229
t545,1396,694,2229
t546,846,2229,1997
t547,750,373,2229
t548,2229,2461,2229
t549,2324,420,2229
t550,414,2404,2229
t551,1095,2464,1499
t552,1219,2004,2229
t553,1219,1515,2229
t554,1730,62,2229
t555,894,2229,421
t556,2099,1308,2229
t557,133,2229,1236
t558,2130,1307,2229
t559,258,2532,2229
t560,947,51,2229
t561,110,1685,2058
t562,2210,1090,2229
t563,2210,2229,577
t564,1041,811,2229
t565,1041,1402,2229
t566,556,2229,1435
t567,693,897,1844
t568,1362,2229,1920
t569,30,1872,2229
t570,622,2229,1945
t571,10,2229,2362
t572,973,1597,2229
t573,232,2229,2379
t574,230,2229,139
t575,90,2229,1273
t576,90,2229,749
t577,715,1912,2229
t578,947,1833,2229
t579,968,2177,2229
t580,670,1957,2229
t581,614,1990,2229
t582,1132,640,2229
t583,1132,2180,2229
t584,2172,2229,818
t585,693,215,662
t586,2527,300,728
t587,308,999,2229
t588,386,1815,2229
t589,30,902,2229
t590,1574,2229,520
t591,56,1043,2229
t592,1501,1268,1027
t593,1231,2229,1295
t594,475,2358,2229
t595,2216,718,609
t596,2216,1290,1091
t597,2216,2652,2223
t598,2216,218,889
t599,2216,638,1360
t600,2216,2307,361
t601,2216,987,2622
t602,2207,1539,2229
t603,958,2229,1039
t604,739,696,583
t605,115,2229,1754
t606,2130,2155,2229
t607,1001,2229,425
t608,1312,1600,1474
t609,474,2229,376
t610,430,2229,1806
t611,2130,607,2229
t612,1240,2229,1185
t613,411,1099,1754
t614,626,2229,834
t615,2644,221,2229
t616,337,24,2229
t617,2130,745,2229
t618,1902,207,1756
t619,947,521,2229
t620,1464,1686,2229
t621,553,1022,2229
t622,2370,2229,1914
t623,2370,2229,844
t624,1142,2229,2273
t625,2164,1592,2229
t626,387,690,2229
t627,387,2229,1187
t628,2524,1628,2229
t629,645,2488,588
t630,834,565,2430
t631,1833,582,361
t632,1381,2321,2229
t633,475,2229,1733
t634,153,866,2229
t635,2010,2000,1016
t636,2099,1875,2229
t637,1324,2229,807
t638,1132,2229,2359
t639,1132,2229,1300
t640,1074,2211,2229
t641,1074,2229,1360
t642,1907,1482,2229
t643,947,251,2229
t644,1538,1592,17
t645,1164,2229,2345
t646,1193,2229,2297
t647,848,2229,2357
t648,1765,682,2229
t649,207,1499,2229
t650,207,343,2229
t651,619,2100,2229
t652,613,2229,2500
t653,1962,2229,1441
t654,1444,2229,144
t655,321,2229,1271
t656,752,2229,1823
t657,290,2229,942
t658,121,510,921
t659,121,1715,225
t660,121,1340,426
t661,121,1224,2145
t662,465,251,2229
t663,2313,2229,2599
t664,2313,2229,220
t665,2313,2229,2533
t666,2130,989,2229
t667,2313,2229,1386
t668,564,1551,2229
t669,1384,2229,620
t670,538,1830,2158
t671,1605,1484,1372
t672,1605,1270,2287
t673,1605,1854,1069
t674,1605,304,2188
t675,1605,1161,2369
t676,1605,316,1315
t677,1605,1343,2515
t678,90,1355,2229
t679,90,766,2229
t680,1955,2229,1932
t681,124,2229,2648
t682,1523,538,2229
t683,1789,2471,2229
t684,1789,574,2229
t685,1411,1419,2229
t686,1628,2229,594
t687,1259,2229,438
t688,2405,2229,410
t689,1260,2508,2229
t690,1269,2,2229
t691,1269,2229,1111
t692,1817,2092,1278
t693,1058,2229,483
t694,1445,2229,419
t695,1087,775,2229
t696,2524,2229,823
t697,693,1401,2308
t698,693,14,211
t699,2186,2229,1921
t700,693,1834,1263
t701,1405,2229,2554
t702,1405,2229,954
t703,2304,2229,2216
t704,1876,2397,1756
t705,1876,1206,2229
t706,43,747,2229
t707,933,1886,1882
t708,933,1364,1218
t709,933,1861,762
t710,933,25,1020
t711,933,723,1353
t712,933,687,298
t713,933,1807,2141
t714,1703,415,2008
t715,1908,1033,2229
t716,1817,160,70
t717,1788,2229,1659
t718,1404,1064,2229
t719,1404,1846,2229
t720,1173,1698,2050
t721,2304,2341,2229
t722,2501,173,2229
t723,1136,2229,1485
t724,1136,2478,2229
t725,700,2229,2326
t726,2659,1872,2229
t727,58,2629,2229
t728,1552,1008,2039
t729,1301,2229,1594
t730,947,352,2229
t731,2304,2364,2229
t732,2057,1079,1024
t733,194,2229,546
t734,1911,1588,2409
t735,2047,2229,625
t736,2047,1113,2229
t737,482,2229,2185
t738,24,2229,2113
t739,1603,2229,742
t740,1603,2229,1284
t741,877,2229,1603
t742,471,2229,2094
t743,1899,2229,1131
t744,686,1026,2229
t745,928,2229,1337
t746,1958,158,2229
t747,2099,1872,2229
t748,560,2229,2263
t749,560,2229,606
t750,1817,2229,2216
t751,1878,2229,2639
t752,1025,851,2030
t753,2554,2229,1865
t754,2177,2104,2229
t755,1824,2229,848
t756,376,2281,1625
t757,376,2384,975
t758,376,175,2497
t759,376,1285,1117
t760,376,2443,2021
t761,376,2129,2619
t762,376,1831,1832
t763,376,888,1042
t764,226,365,2229
t765,226,2229,2376
t766,371,1121,506
t767,511,2229,2115
t768,541,1661,2229
t769,541,1820,2229
t770,541,233,2229
t771,541,1871,1462
t772,1887,1340,2229
t773,480,2229,1397
t774,2164,1570,2229
t775,992,1541,180
t776,1479,2229,1359
t777,952,985,2229
t778,239,2229,1191
t779,930,2194,2229
t780,1185,2229,754
t781,1675,878,2229
t782,1675,1562,2229
t783,2229,2229,646
t784,1545,722,2229
t785,1618,1375,2229
t786,1326,756,2229
t787,1326,1219,2229
t788,2267,1475,2229
t789,1194,2654,959
t790,973,2229,1733
t791,1291,2560,2229
t792,1291,1419,2229
t793,254,1685,1627
t794,941,2229,858
t795,71,2229,1576
t796,71,858,2229
t797,71,118,2229
t798,447,415,1772
t799,447,284,2229
t800,1055,1919,2229
t801,2244,2229,812
t802,1378,2472,2229
t803,1049,2229,2394
t804,504,2229,2413
t805,947,2229,1417
t806,1392,2229,816
t807,2415,768,2229
t808,1582,2229,1851
t809,1788,2229,605
t810,276,2229,1072
t811,1833,2268,1360
t812,1833,2229,350
t813,405,2229,262
t814,1480,221,1573
t815,1329,1890,2229
t816,260,2229,1504
t817,260,2229,220
t818,34,2040,1694
t819,34,2221,669
t820,34,2466,1779
t821,34,1814,844
t822,245,690,2229
t823,2379,2083,2085
t824,260,2229,887
t825,2379,2229,2467
t826,1817,989,2229
t827,1942,2229,1132
t828,1942,2229,1234
t829,1567,270,2229
t830,1387,2229,2628
t831,1225,655,2229
t832,806,2539,2229
t833,454,2229,2409
t834,1305,2229,402
t835,1633,2229,2101
t836,1285,2229,136
t837,2057,2490,2229
t838,1828,316,466
t839,675,841,1368
t840,1828,304,1572
t841,1828,1161,1845
t842,1828,1270,1704
t843,1828,1854,145
t844,1828,552,1484
t845,256,1729,2229
t846,256,2229,698
t847,1453,2229,753
t848,2107,146,2229
t849,1817,902,2229
t850,1657,1588,1485
t851,1162,951,2229
t852,2309,2229,594
t853,2051,2229,66
t854,2550,2325,2229
t855,1292,2229,1521
t856,1292,2229,254
t857,1292,2229,110
t858,869,2229,157
t859,1541,1425,1756
t860,1541,2229,2577
t861,1637,2229,1920
t862,481,2229,510
t863,138,2014,278
t864,737,2229,1138
t865,2366,2229,1801
t866,2454,2229,2416
t867,744,2229,1511
t868,1696,1444,2229
t869,1696,2229,2546
t870,1906,2229,2388
t871,1906,2229,2476
t872,1424,1842,2229
t873,2410,1826,2229
t874,63,2229,1566
t875,97,1917,1756
t876,931,1224,2229
t877,421,1866,2229
t878,1087,2229,1578
t879,2387,2229,1516
t880,638,2229,1969
t881,1830,370,2229
t882,973,1030,2229
t883,146,324,2229
t884,1519,2229,2533
t885,465,2229,2319
t886,2649,2229,1036
t887,632,1163,2229
t888,2200,656,2229
t889,2130,2458,2229
t890,1070,2229,2389
t891,2271,1756,90
t892,846,2557,2229
t893,1777,2229,1700
t894,2286,2229,1326
t895,745,2538,2484
t896,745,361,1286
t897,745,1360,734
t898,745,987,229
t899,745,2223,514
t900,1480,310,2119
t901,228,1756,1118
t902,1514,2229,618
t903,1179,1540,2229
t904,1790,1726,2229
t905,1404,103,2229
t906,1000,2047,1299
t907,1990,134,287
t908,868,2644,2604
t909,856,2229,1995
t910,702,2229,1934
t911,1817,449,688
t912,2229,21,2229
t913,340,1424,1756
t914,1706,1751,1932
t915,1610,2229,1560
t916,99,867,753
t917,1999,2229,2171
t918,2189,2229,204
t919,150,1054,2229
t920,961,2229,83
t921,625,631,2229
t922,1346,2229,85
t923,757,1175,2229
t924,820,1462,462
t925,1703,1057,279
t926,1703,268,1531
t927,693,329,1442
t928,1000,1556,631
t929,1000,601,2342
t930,90,2526,2229
t931,90,307,2229
t932,1815,2229,1531
t933,1841,1434,2229
t934,392,1837,2229
t935,1208,2229,1178
t936,947,2229,2256
t937,870,1598,2514
t938,973,979,2229
t939,1589,1004,2224
t940,1725,278,1951
t941,1814,2229,2370
t942,522,2228,2229
t943,522,118,2229
t944,2522,2229,1172
t945,2522,2229,29
t946,2522,1217,2229
t947,1817,251,2229
t948,1030,2347,278
t949,232,2229,1275
t950,1553,2229,1554
t951,2540,2229,2570
t952,481,78,2229
t953,1020,2229,2438
t954,207,967,2229
t955,207,1169,2229
t956,1242,264,2229
t957,1857,2229,1237
t958,2382,2229,2385
t959,747,278,2385
t960,350,1624,1476
t961,1359,2229,2561
t962,175,2036,2229
t963,2377,2229,1864
t964,1047,2229,2626
t965,623,2229,2533
t966,623,2229,220
t967,623,2229,1504
t968,441,2229,774
t969,207,1381,2229
t970,1347,2229,267
t971,888,2229,2274
t972,1618,1257,2229
t973,574,2229,1348
t974,25,2229,1646
t975,1738,1557,2229
t976,2337,1482,1137
t977,1029,2229,2540
t978,947,2229,826
t979,1933,1098,2229
t980,1933,497,2229
t981,1933,2229,1496
t982,727,2229,2333
t983,2333,1304,2229
t984,2333,1304,1558
t985,2587,2518,2229
t986,2587,2229,2046
t987,325,598,2197
t988,1075,531,2510
t989,1075,2026,2229
t990,1350,932,2229
t991,962,1316,2229
t992,772,2229,727
t993,2583,2229,1322
t994,730,2229,1265
t995,730,2229,2587
t996,583,2229,2596
t997,569,2229,1784
t998,1659,2657,1016
t999,1613,2262,2229
t1000,49,2229,1315
t1001,101,2229,2296
t1002,1919,1894,862
t1003,372,2229,1094
t1004,2045,2454,2229
t1005,2045,2334,2229
t1006,123,2229,1009
t1007,2057,2059,420
t1008,727,403,2229
t1009,2607,1626,1756
t1010,2213,2459,2229
t1011,2213,2229,1345
t1012,2382,2229,689
t1013,1848,1706,2229
t1014,693,1794,2212
t1015,983,2229,1935
t1016,983,781,2229
t1017,1857,2229,2026
t1018,1303,122,2229
t1019,1163,2229,2517
t1020,408,2114,1181
t1021,2524,2229,2513
t1022,586,2229,1951
t1023,2476,1992,2229
t1024,1374,2229,40
t1025,2057,1961,1103
t1026,2099,2364,2229
t1027,2229,2229,1144
t1028,862,2229,1856
t1029,862,2062,2229
t1030,925,2229,2437
t1031,925,2229,259
t1032,2057,1238,1757
t1033,2075,2229,1422
t1034,731,2229,133
t1035,1491,2229,1421
t1036,1558,2229,716
t1037,1039,2229,2617
t1038,800,2229,2401
t1039,1756,2229,2421
t1040,1756,57,2229
t1041,2464,2229,1835
t1042,2464,1139,1756
t1043,711,1953,2229
t1044,2353,1461,2229
t1045,941,2229,1217
t1046,1817,2229,2416
t1047,2524,2229,1674
t1048,1911,2229,1333
t1049,792,2229,730
t1050,216,2136,35
t1051,661,2229,1268
t1052,661,1227,2229
t1053,921,2229,481
t1054,1357,2229,228
t1055,1357,2229,1118
t1056,1404,2229,533
t1057,1456,1535,2229
t1058,1456,2579,2229
t1059,1121,2229,1675
t1060,732,1804,2229
t1061,410,520,2229
t1062,2659,2227,2229
t1063,500,2229,1898
t1064,2508,2229,595
t1065,1592,2229,2164
t1066,801,1383,349
t1067,1019,2229,1414
t1068,37,1941,1756
t1069,37,1756,1012
t1070,2286,2229,2233
t1071,1431,216,2229
t1072,667,2229,820
t1073,2454,332,2229
t1074,2622,2229,1859
t1075,1365,878,2229
t1076,1365,1562,89
t1077,1320,1939,2229
t1078,990,2229,997
t1079,90,2229,502
t1080,90,2656,2229
t1081,2023,2503,2229
t1082,2229,37,2229
t1083,2591,863,386
t1084,2448,824,2229
t1085,2554,2227,2229
t1086,2612,489,2229
t1087,1817,1180,2229
t1088,2238,2229,1843
t1089,540,2150,1018
t1090,2229,2229,2456
t1091,1811,875,2039
t1092,2025,1756,718
t1093,151,2229,2162
t1094,567,2229,398
t1095,2084,2229,2624
t1096,2084,2253,1328
t1097,2107,1823,2229
t1098,2429,2229,712
t1099,693,1523,166
t1100,1657,2209,287
t1101,1856,2545,2229
t1102,2099,2060,2229
t1103,518,2439,2030
t1104,203,2229,1672
t1105,1228,1449,1474
t1106,1895,2229,434
t1107,2400,2229,2428
t1108,841,2229,1411
t1109,1982,2229,2295
t1110,2113,24,2229
t1111,2077,1658,2229
t1112,2348,2229,1172
t1113,2348,2229,1217
t1114,364,1653,2229
t1115,364,610,2229
t1116,1480,1472,1052
t1117,957,464,2229
t1118,957,922,2229
t1119,501,2229,786
t1120,2057,414,1011
t1121,183,2229,2242
t1122,1411,2229,1368
t1123,1404,2229,1828
t1124,1446,1641,2229
t1125,1307,2153,2229
t1126,319,2229,1984
t1127,319,2229,527
t1128,2482,2373,2030
t1129,2006,2114,2473
t1130,1826,1198,131
t1131,398,2229,567
t1132,420,2229,1205
t1133,2556,1375,2229
t1134,2034,1007,2229
t1135,1706,1376,1165
t1136,385,2156,2229
t1137,1996,269,472
t1138,1996,432,1378
t1139,1996,143,706
t1140,1911,2229,193
t1141,371,125,1930
t1142,1817,2229,2319
t1143,157,1515,2229
t1144,1219,594,2229
t1145,118,2356,2229
t1146,1620,2186,443
t1147,154,2229,941
t1148,636,2229,1741
t1149,636,1691,361
t1150,318,465,2229
t1151,318,1775,2229
t1152,1451,2229,1796
t1153,2057,287,939
t1154,1911,287,568
t1155,693,2022,1466
t1156,693,461,2185
t1157,693,1204,54
t1158,2304,2060,2229
t1159,1911,2114,1877
t1160,774,1449,2229
t1161,774,2229,2575
t1162,1617,2229,418
t1163,1617,2229,887
t1164,1617,623,2229
t1165,1617,2229,1386
t1166,1617,2229,1457
t1167,1129,2229,28
t1168,693,1305,842
t1169,1404,2229,1249
t1170,693,1734,1252
t1171,693,168,831
t1172,693,2366,2254
t1173,693,2567,214
t1174,693,1545,724
t1175,693,1610,459
t1176,693,2650,919
t1177,1744,1756,1427
t1178,1043,2229,2614
t1179,146,2229,677
t1180,854,2229,2657
t1181,1349,1754,2229
t1182,1580,1978,2229
t1183,351,1953,2229
t1184,351,1760,2229
t1185,947,745,2229
t1186,609,2229,1319
t1187,381,1367,2229
t1188,2064,2229,285
t1189,2229,1093,2229
t1190,2038,1787,2107
t1191,8,2229,2058
t1192,867,2229,252
t1193,815,12,415
t1194,1,2583,2229
t1195,382,2229,1322
t1196,382,610,2229
t1197,1478,423,2229
t1198,1478,2142,2229
t1199,1478,2229,2602
t1200,1478,2229,2238
t1201,1478,2229,2205
t1202,1478,755,2229
t1203,1478,1274,2229
t1204,1478,2229,243
t1205,1482,2229,1907
t1206,1226,2229,1263
t1207,1911,1547,2229
t1208,157,2004,2229
t1209,394,2229,1722
t1210,1671,2229,798
t1211,721,1148,2229
t1212,2136,835,2229
t1213,1817,2148,2229
t1214,1556,2229,944
t1215,693,141,116
t1216,1670,2229,1973
t1217,1657,2229,111
t1218,369,2024,2229
t1219,369,2229,1182
t1220,305,1756,475
t1221,305,504,2229
t1222,133,1260,1771
t1223,359,2229,195
t1224,30,2155,2229
t1225,1399,1014,2229
t1226,1399,2229,1015
t1227,561,2229,871
t1228,2177,626,1892
t1229,51,1360,1050
t1230,893,2229,754
t1231,2224,2282,2229
t1232,2224,2646,2229
t1233,658,2229,2416
t1234,1817,682,2229
t1235,371,1089,377
